year,month,mean_temp_C,mean_tasmax_C,mean_tasmin_C,total_precip_mm
2021.0,1.0,-7.565326197050638,-2.257834285371473,-12.872817082706433,0.14312792213173212
2021.0,2.0,-6.94515241752606,-1.2165984325240515,-12.673706167726891,0.2305815459065709
2021.0,3.0,1.1094976620739203,6.757863674031228,-4.538868000274874,0.528298148667281
2021.0,4.0,8.365201079939482,14.319415071696255,2.4109875541941506,1.273164863478848
2021.0,5.0,14.393683492019306,20.308794478392656,8.47857223335177,1.0962631496566124
2021.0,6.0,20.73173839362454,25.87717922476662,15.586298712819882,1.0965199503733833
2021.0,7.0,24.197512739829676,27.93211468522395,20.462910664536537,3.540212329552814
2021.0,8.0,25.638784359008184,29.523109269846543,21.754460671500226,2.6622609912175474
2021.0,9.0,18.36193796226121,22.610654958901307,14.113219581147575,1.6467410794106736
2021.0,10.0,11.081387346239637,15.942071731573776,6.220702733550183,0.8820787667701342
2021.0,11.0,5.178057150171696,9.690330294442504,0.6657845700342477,0.493719658764828
2021.0,12.0,-3.266976009837265,1.5224377617385585,-8.0563914571934,0.6046185928308802
2022.0,1.0,-6.758734629844241,-1.785582613290785,-11.731888602050788,0.37677525232115355
2022.0,2.0,-5.345256526620631,0.33783145732036246,-11.028345279248299,0.35337445823008123
2022.0,3.0,3.8555278099318,9.180967887818156,-1.469913473069937,0.434683572838669
2022.0,4.0,9.177654751471437,14.960004257141804,3.395305042245411,1.1127714251928025
2022.0,5.0,16.047625674612448,22.279944205255333,9.81530795752883,0.8350662426463562
2022.0,6.0,20.522883886953366,25.667732377715538,15.37803437282696,1.4551532213668672
2022.0,7.0,23.929315202964005,27.632538806367563,20.226090815650423,3.244637129785288
2022.0,8.0,24.722522376471147,28.670964535736005,20.774080493887766,2.1688831713572037
2022.0,9.0,20.15306212063416,24.985375316966326,15.32074766307926,1.8650155679488793
2022.0,10.0,11.35268112395272,16.6292372619435,6.076123697748926,0.48074360308927544
2022.0,11.0,2.9771035067476532,7.904675367078482,-1.9504686113852472,0.5458800534473545
2022.0,12.0,-2.449564349024513,2.1478589112570603,-7.046986914742888,0.17935410294613335
2023.0,1.0,-6.418598456028462,-1.516731013372862,-11.320465115971047,0.31343486894029454
